FID,ID,Lat,Lon
1,990212,35.2063,-101.8358
2,970965,33.9353,-117.8828
3,970871,34.3894,-118.0803
4,970618,34.1683,-118.4697
5,970584,34.2689,-118.3997
6,970557,33.7969,-118.1675
7,970402,34.0447,-117.8386
8,970383,34.2053,-117.8606
9,970305,34.2056,-117.7611
10,970233,34.075,-118.0417
11,970174,34.3789,-117.6889
12,970011,34.3763,-84.0599
13,960003,42.0792,-71.4648
14,951274,26.1734,-80.1784
15,950093,38.198,-120.367
16,950013,38.433,-122.25
17,940273,39.35,-123.317
18,940270,39.867,-123.717
19,940074,40.117,-121.05
20,940065,39.916,-120.64
21,940064,39.8997,-120.183
22,940008,31.4706,-96.8833
23,930245,34.345,-119.0767
24,930238,34.3314,-119.0087
25,930225,34.3908,-119.145
26,930224,34.4792,-118.8823
27,930209,34.7326,-119.1032
28,930175,34.2856,-119.155
29,930174,34.6825,-119.3532
30,930173,34.4281,-119.0903
31,930172,34.5133,-118.7576
32,930171,34.3935,-118.884
33,930168,34.2016,-119.207
34,930152,34.5605,-119.1503
35,930134,34.4838,-119.3057
36,923300,32.6833,-117
37,922820,32.7136,-117.17
38,922460,32.9494,-117.0628
39,922160,32.6092,-116.9272
40,922050,33.3833,-116.7833
41,921950,32.8658,-116.4164
42,921200,33.2386,-116.7617
43,921020,33.1167,-117.0833
44,920900,32.8822,-116.8069
45,920270,33.2214,-116.3347
46,910626,30.4331,-84.2608
47,910623,30.4586,-84.3211
48,910618,30.5272,-84.1917
49,910613,30.4844,-84.1956
50,910606,30.4833,-84.2992
51,910605,30.5053,-84.3308
52,900808,28.4361,-81.3714
53,900803,27.9717,-81.4175
54,900801,26.9072,-80.1917
55,900705,25.3306,-80.525
56,900684,26.9792,-81.09
57,900617,26.6244,-80.9483
58,900579,26.7744,-80.6175
59,900312,27.8031,-81.1981
60,900274,28.0017,-81.1936
61,900265,26.6844,-80.3675
62,900254,28.0994,-81.5286
63,900248,33.7069,-117.09
64,900243,27.4386,-81.2064
65,900240,26.7003,-80.7161
66,900233,33.9897,-116.6556
67,900225,27.4725,-81.1439
68,900224,33.8369,-116.6125
69,900222,33.82,-116.3928
70,900221,27.7528,-81.0772
71,900217,33.4967,-117.1492
72,900216,33.8319,-116.5578
73,900212,33.7153,-117.1903
74,900186,25.3669,-80.3764
75,900185,25.47,-80.3464
76,900178,34.0028,-117.3778
77,900157,33.5856,-116.4472
78,900155,33.9878,-117.2689
79,900151,33.8644,-117.1958
80,900143,26.4989,-80.2222
81,900142,27.5914,-81.4353
82,900124,33.9408,-117.1372
83,900102,33.8528,-117.4542
84,900089,33.6756,-116.6797
85,900062,33.6506,-117.4131
86,900055,26.1297,-81.7625
87,900034,33.7814,-116.4575
88,900020,26.5128,-80.9819
89,900011,33.9722,-116.9117
90,900007,25.9898,-80.8362
91,900004,26.0821,-80.6915
92,900003,26.2665,-80.7795
93,900001,26.1915,-80.4492
94,890099,35.3811,-120.1875
95,890051,40.2569,-124.2661
96,890041,33.445,-117.4181
97,870043,35.4333,-100.8
98,870032,35.2642,-100.2414
99,870031,29.5731,-99.4028
100,860090,36.0313,-96.4975
101,850588,31.0817,-98.0164
102,850568,33.2933,-98.0786
103,850424,29.8767,-100.8967
104,850328,33.65,-99.8
105,850308,31.3961,-94.1508
106,849770,38.007,-122.642
107,848954,38.247,-122.903
108,847028,38.067,-122.8
109,847027,37.995,-123.017
110,846833,38.222,-122.633
111,846290,38.133,-122.747
112,846188,38.0449,-122.6896
113,845996,37.9,-122.6
114,845647,37.896,-122.527
115,844652,37.94,-122.595
116,840660,48.6547,-101.6145
117,827000,29.8075,-94.2619
118,825500,29.9478,-94.4003
119,825400,29.9453,-94.3261
120,820201,33.7108,-117.5331
121,810055,37.6477,-122.0979
122,810022,32.7344,-96.695
123,810021,32.7361,-96.6567
124,810012,37.566,-121.9784
125,810004,32.8717,-96.7286
126,800421,34.7333,-120
127,800390,34.5111,-119.8239
128,800361,34.7,-120.5833
129,800259,34.5889,-120.4539
130,800258,34.6331,-120.4667
131,800249,34.8939,-120.0817
132,800238,34.7719,-119.6361
133,800233,34.6131,-120.1967
134,800228,34.445,-119.6883
135,800227,34.4706,-119.6756
136,800221,34.9825,-119.6681
137,800205,34.6975,-120.45
138,800070,48.058,-92.8411
139,799028,34.3121,-117.4785
140,799002,34.1238,-116.4093
141,796383,34.4683,-117.3932
142,796304,34.9516,-116.8642
143,793355,34.0442,-117.2471
144,793259,34.159,-116.7975
145,793132,34.0216,-117.0447
146,793023,34.034,-117.2104
147,793015,34.0519,-116.9527
148,792893,34.1872,-117.3211
149,792222,34.0233,-117.3322
150,792118,34.222,-117.4067
151,792017,34.1796,-117.4448
152,792015,34.1674,-117.25
153,792001,34.1038,-117.2685
154,791335,34.0411,-117.6239
155,791262,34.0123,-117.6883
156,791075,34.0719,-117.5928
157,790157,32.7817,-98.0603
158,790153,31.7831,-95.6039
159,790150,32.7333,-96.9667
160,790115,31.8111,-106.3758
161,790114,33.6542,-101.8136
162,790109,31.9433,-102.1889
163,790100,29.3783,-100.9269
164,790092,33.9786,-98.4928
165,790090,32.4106,-99.6822
166,790089,32.8192,-97.3614
167,790088,32.8519,-96.8556
168,790087,31.6189,-97.2283
169,790073,30.1831,-97.68
170,790065,28.0836,-97.0464
171,790063,29.3389,-98.4719
172,790061,29.98,-95.36
173,790056,29.7622,-95.3593
174,790055,29.3048,-94.7934
175,790048,27.7839,-97.5108
176,790047,29.2733,-94.8592
177,790045,29.5442,-98.4839
178,790041,29.9506,-94.0206
179,790040,43.9906,-70.9475
180,790039,29.5439,-98.2736
181,790034,26.2281,-97.6542
182,790031,33.2061,-97.1989
183,790029,32.6808,-96.8681
184,790027,32.35,-94.65
185,790017,30.5892,-96.3647
186,760065,42.2706,-83.4753
187,760062,42.6789,-83.1333
188,760061,31.925,-104.8253
189,760060,42.5475,-83.1742
190,760059,42.4556,-83.3756
191,760038,42.8378,-72.735
192,720009,39.2032,-123.1851
193,650100,30.3036,-97.6143
194,630228,29.8258,-96.5807
195,630224,29.8452,-97.0447
196,630212,30.1047,-97.3192
197,630209,30.2318,-97.4327
198,630191,30.2963,-97.9256
199,630187,30.4208,-97.7975
200,630180,30.5384,-97.9289
201,630145,30.5993,-98.1709
202,630142,30.6686,-98.211
203,630133,30.5577,-98.4722
204,630113,30.9232,-98.6846
205,630069,30.6576,-98.4276
206,630053,31.1577,-98.4725
207,630051,31.0167,-98.7221
208,610723,40.85,-96.6
209,610721,42.0667,-101.4333
210,610718,42.7333,-102.1667
211,610712,40.5667,-98.1333
212,610710,41.15,-97.9667
213,600500,35.1428,-93.895
214,600457,34.63,-84.0975
215,600353,25.9167,-81.2833
216,600352,26.2483,-81.2967
217,600164,44.1917,-103.5097
218,600162,43.3181,-101.1444
219,600121,29.9729,-94.9855
220,600082,30.0244,-95.4764
221,600041,38.8272,-106.2111
222,600026,38.8417,-107.7361
223,600023,39.7667,-108.3167
224,600022,29.6345,-95.1123
225,600019,29.5845,-95.1869
226,600013,37.2269,-107.3047
227,600011,29.4977,-95.1599
228,590042,37.9061,-91.6908
229,590014,37.3906,-90.3281
230,550412,40.2078,-105.5686
231,486597,41.3167,-108.9167
232,486555,41.2708,-110.3306
233,483100,41.265,-110.95
234,482175,41.7333,-107.7333
235,479304,45.8833,-91.07
236,479218,44.7314,-90.7217
237,478963,44.8667,-89.65
238,478589,43.9994,-91.4378
239,478259,44.4964,-91.3964
240,478164,43.1342,-90.8372
241,478163,43.1833,-90.8667
242,478027,45.8236,-91.8761
243,476859,45.5447,-90.3017
244,476510,45.0281,-87.7356
245,475948,45.1167,-92.5639
246,475524,46.1006,-91.8178
247,475479,42.955,-87.9044
248,475352,46.1683,-90.0722
249,475335,44.8742,-91.9364
250,475120,44.6322,-90.1314
251,474961,43.1406,-89.3453
252,474937,43.2111,-91.0992
253,474894,45.5733,-92.485
254,474821,43.2,-90.1833
255,473756,43.4406,-88.6325
256,473654,43.6542,-90.3339
257,473636,45.6811,-88.9603
258,473453,43.3311,-88.4114
259,473269,44.4794,-88.1378
260,473038,43.5706,-91.2294
261,472745,43,-90.65
262,472507,43.8,-88.6333
263,472447,44.7247,-89.7567
264,472302,42.8667,-88.5167
265,471913,42.6253,-90.4592
266,471897,45.3575,-88.1919
267,471708,44.3667,-89.5333
268,471578,44.9278,-91.4081
269,471416,43.0603,-89.4781
270,470890,42.8169,-89.8628
271,470855,44.2903,-90.8539
272,470735,43.9667,-88.95
273,470456,44.2994,-90.1306
274,470349,46.5831,-90.9678
275,470308,43.3008,-89.3269
276,470124,44.3272,-91.9194
277,469333,38.4833,-80.4167
278,469086,38.5453,-80.0369
279,469011,37.5436,-80.5336
280,468986,39.3139,-80.03
281,468924,38.7,-81.85
282,468777,39.4467,-79.5469
283,467730,39.3389,-78.7728
284,466859,39.2811,-81.5572
285,466163,39.0461,-78.9664
286,465712,39.4667,-78
287,465672,38.2175,-80.0914
288,465353,37.8611,-81.9961
289,465341,38.8531,-80.9669
290,465002,39.72,-79.8561
291,464763,39.3833,-77.8833
292,464393,38.365,-82.555
293,464388,38.4167,-82.45
294,464369,39.7,-80.4667
295,463816,39.05,-80.1167
296,463749,38.2381,-81.9853
297,463238,39.1303,-80.4506
298,463215,38.6756,-79.3092
299,463072,37.5894,-81.0925
300,462718,38.8853,-79.8528
301,462462,37.8594,-81.465
302,462209,39.1333,-79.4667
303,461959,38.4864,-81.2711
304,461677,39.2692,-80.3528
305,461570,38.3794,-81.5914
306,461393,39.05,-79.4167
307,460582,37.7836,-81.1231
308,449301,36.9317,-81.0942
309,449272,36.7817,-80.2689
310,449151,37.3017,-76.7039
311,449060,37.1833,-80.8167
312,448906,38.8483,-77.0342
313,448547,36.66,-81.4053
314,448396,38.8956,-77.7547
315,448046,39.0858,-78.4442
316,447285,37.3169,-79.9742
317,447201,37.505,-77.3203
318,447025,36.9833,-78.7
319,446955,37.0556,-80.7842
320,446712,38.2317,-78.1208
321,446692,36.7764,-80.0272
322,446475,37.5831,-75.8217
323,445851,39.0625,-77.8892
324,445595,38.3569,-79.7264
325,444452,37.6833,-80.1
326,444414,36.6003,-78.3011
327,444246,36.9,-80.5667
328,444185,37.4167,-82.0167
329,444180,37.3653,-82.0561
330,444128,37.9969,-79.8317
331,444078,37.0167,-82
332,443623,36.8667,-81.35
333,443310,37.9458,-79.9542
334,442269,37.1167,-82.1
335,442044,37.8106,-79.9883
336,441708,38.2333,-79.1667
337,441614,36.8225,-79.4106
338,441598,38.0333,-78.5167
339,440778,37.0833,-78.0167
340,440166,37.0633,-79.165
341,440013,36.6667,-82.1
342,439691,43.65,-72.3167
343,438556,43.7917,-72.2578
344,437152,42.868,-72.916
345,437054,44.42,-72.0194
346,435982,43.3392,-72.5056
347,435733,44.1647,-72.6567
348,435632,44.4667,-72.1167
349,435542,44.9489,-72.1911
350,435492,43,-72.6333
351,435366,44.5617,-72.6028
352,434882,43.1667,-73.0667
353,434747,43.3939,-72.7103
354,433914,44.9339,-73.0494
355,433400,43.1906,-72.6253
356,431565,44.0069,-72.3194
357,431072,44.4833,-73.1833
358,430563,42.9167,-73.2167
359,430277,43.1098,-72.7974
360,429382,40.7206,-114.0356
361,429136,37.3522,-113.6667
362,427846,40.6008,-111.5842
363,427598,40.7725,-111.9553
364,427516,37.1061,-113.5672
365,427395,40.3,-109.9833
366,427260,38.7619,-112.0781
367,427064,40.2436,-111.6506
368,426938,41.8744,-112.1475
369,426414,41.2319,-112.0281
370,426404,41.2439,-111.9475
371,426135,39.7125,-111.8322
372,426127,40.5367,-110.0622
373,425892,40.7497,-111.7222
374,425654,38.4333,-113.0167
375,425186,41.7456,-111.8033
376,423624,40.4,-110.7594
377,423611,38.3706,-110.7153
378,423056,40.2167,-110.85
379,422864,40.9317,-109.4117
380,422696,40.2622,-112.0906
381,422578,39.3706,-111.5858
382,422561,37.6833,-113.65
383,422385,40.9667,-111.4333
384,422090,39.3833,-112.5167
385,421759,40.6189,-111.7833
386,421590,40.9383,-111.1492
387,421308,37.7167,-109.0833
388,421008,37.6411,-112.1689
389,420336,38.6172,-109.6192
390,420168,38.2492,-111.9603
391,419976,26.8706,-99.2536
392,419893,33.0178,-99.0539
393,419858,36.2333,-100.6667
394,419829,31.7667,-103.15
395,419715,31.8611,-97.375
396,419665,30.9003,-96.3953
397,419588,26.1781,-97.9708
398,419565,34.8422,-100.2103
399,419532,32.7483,-97.77
400,419499,31.6725,-100.7283
401,419491,30.3236,-96.1594
402,419417,31.6003,-97.2169
403,419365,28.7875,-97.0106
404,419280,30.8333,-96.6333
405,419270,30.5908,-104.4914
406,419163,33.7569,-99.8617
407,419037,31.3167,-103.9833
408,418996,29.4822,-95.6314
409,418942,33.4367,-94.0772
410,418910,31.0781,-97.3183
411,418862,30.5844,-97.4156
412,418859,32.3,-94.5167
413,418845,29.6675,-99.2883
414,418778,32.4561,-95.4231
415,418761,35.9667,-101.8667
416,418743,33.1481,-95.6269
417,418647,35.8185,-101.4425
418,418646,31.0372,-97.5283
419,418631,31.9186,-100.8786
420,418625,32.1667,-98.3167
421,418583,32.9403,-99.8036
422,418563,32.9086,-97.6786
423,418544,29.8653,-98.3797
424,418531,30.4828,-98.1597
425,418446,30.3367,-96.5403
426,418415,30.0067,-97.1689
427,418305,31.185,-105.3233
428,418265,30.4833,-95
429,418081,27.2169,-97.6956
430,418047,31.7428,-99.3106
431,418023,30.2156,-102.4164
432,417992,31.1966,-98.7164
433,417944,31.3706,-100.4942
434,417700,31.0167,-94.4
435,417594,29.5839,-95.7553
436,417556,32.9536,-97.5739
437,417481,31.9061,-103.9294
438,417480,31.2175,-98.5833
439,417431,31.2286,-101.9461
440,417300,31.9633,-98.4942
441,417140,28.6575,-96.5553
442,417074,33.1875,-102.8286
443,417066,32.9264,-94.9392
444,417060,33.5992,-100.5319
445,416992,30.4333,-97.6167
446,416893,31.3783,-103.6333
447,416792,29.3272,-103.2061
448,416776,35.5544,-100.9736
449,416504,32.9711,-101.8247
450,416270,33.4547,-94.4089
451,416210,31.9611,-96.6881
452,416136,34.2208,-102.7367
453,416135,34.2192,-102.7328
454,416108,33.1689,-95.0056
455,416104,30.6716,-104.0225
456,415996,31.3933,-98.3081
457,415957,32.7864,-98.1183
458,415890,31.9431,-102.1906
459,415658,34.0044,-100.825
460,415596,30.3125,-104.0722
461,415591,30.4833,-104.1167
462,415538,30.1333,-97.8333
463,415528,31.9442,-96.8464
464,415463,32.3317,-96.1506
465,415429,29.6756,-97.6578
466,415398,31.1333,-95.45
467,415358,32.4167,-100.7167
468,415272,30.7425,-98.6542
469,415247,36.2358,-100.2675
470,415193,30.4064,-97.0136
471,415192,33.0694,-97.0094
472,415113,29.7392,-99.7611
473,415081,32.35,-94.1
474,415048,29.8097,-101.5603
475,414982,33.7542,-99.1442
476,414975,33.7411,-95.9217
477,414974,32.3333,-100.9167
478,414920,28.9831,-99.8686
479,414903,29.9175,-96.8769
480,414878,30.375,-94.2994
481,414792,31.0658,-97.6919
482,414704,29.8025,-95.8197
483,414679,33.0806,-97.2967
484,414670,30.4453,-99.8045
485,414605,30.2861,-98.4089
486,414591,31.35,-96.15
487,414577,32.7692,-94.3558
488,414570,33.2544,-100.5725
489,414440,31.6667,-98.4167
490,414425,31.2667,-102.7
491,414362,30,-95.25
492,414331,29.8042,-95.4914
493,414328,29.9167,-95.15
494,414323,29.8667,-95.4167
495,414311,29.7147,-95.5947
496,414278,31.8456,-99.5606
497,414191,28.7167,-98.8
498,414137,31.9844,-98.0311
499,414098,34.8167,-102.4
500,413871,30.1333,-99.6
501,413770,31.5167,-96.5333
502,413691,32.9506,-97.0553
503,413686,30.7189,-97.3211
504,413646,32.2422,-98.6631
505,413642,33.7953,-96.8531
506,413546,32.7464,-95.0497
507,413507,30.6836,-97.7172
508,413415,33.6358,-97.1447
509,413411,32.7744,-101.4539
510,413410,35.6317,-100.3922
511,413370,33.1925,-96.7931
512,413329,30.2392,-98.9089
513,413285,32.8339,-97.2975
514,413278,30.3833,-103.0333
515,413270,30.9303,-100.1125
516,413171,31.3089,-97.6306
517,413156,29.9756,-98.2647
518,413133,32.5339,-96.6608
519,413005,31.4625,-98.1619
520,412809,30.8694,-100.5994
521,412797,31.8111,-106.3758
522,412741,31.2208,-99.8494
523,412679,28.7569,-100.4792
524,412621,33.8094,-100.5169
525,412462,30.3561,-96.8289
526,412415,33.5639,-95.3742
527,412394,33.8167,-96.5667
528,412206,30.0211,-95.7069
529,412128,32.1167,-99.1667
530,412096,32.5286,-97.6189
531,412082,31.4011,-102.3122
532,412014,27.8,-97.4
533,411921,33.1997,-95.9283
534,411911,29.6989,-96.5731
535,411773,33.6108,-95.0717
536,411671,29.3092,-97.4061
537,411646,35.6853,-102.31
538,411492,29.7908,-100.6742
539,411433,29.9464,-98.3969
540,411165,30.75,-98.4167
541,411081,32.55,-97.0667
542,411068,30.8833,-97.9333
543,411057,34.6833,-100.9
544,410917,30.7333,-93.65
545,410784,32.2683,-101.4858
546,410738,30.7603,-98.0164
547,410691,32.6475,-97.4439
548,410665,31.1,-97.4833
549,410639,28.4575,-97.7061
550,410613,30.0689,-94.2928
551,410509,30.14,-98.8189
552,410367,33.8756,-95.5022
553,410305,28.3081,-96.8047
554,410262,33.35,-96.5167
555,410248,32.3167,-102.55
556,410174,30.3764,-103.66
557,410050,31.2833,-98.15
558,409701,36.3667,-83.9
559,409219,36.3925,-89.0317
560,408766,36.2492,-84.6969
561,408758,35.55,-85.9833
562,408704,35.5333,-87.8167
563,408598,36.4833,-82.9333
564,408203,35.75,-87.2833
565,408113,35.2333,-88.2167
566,408065,36.4528,-89.3028
567,406977,36.2872,-88.2958
568,406402,36.1253,-86.6764
569,406371,35.9211,-86.3786
570,406358,35.4556,-89.8114
571,406170,36.1542,-85.2639
572,405720,35.4156,-89.5314
573,405327,36.4333,-85.2833
574,405210,35.6467,-88.3975
575,405187,35.4142,-86.8083
576,405108,36.2289,-86.3178
577,404678,36.0333,-87.9833
578,404613,36.1222,-83.4739
579,404392,35.8167,-88.9333
580,402680,36.0456,-89.3697
581,402489,36.0747,-87.3936
582,401978,35.0328,-84.7347
583,401663,36.3244,-87.2244
584,401656,35.0311,-85.2014
585,401561,36.54,-85.4589
586,401480,36.2456,-85.9444
587,401323,35.4667,-85.45
588,401295,36.35,-82.0167
589,401094,36.4731,-82.4044
590,400876,35.2622,-88.9892
591,400603,35.1333,-86.2
592,399537,45.0669,-102.9956
593,398980,45.4247,-97.3269
594,398932,44.9047,-97.1494
595,398622,42.7625,-96.9194
596,398007,43.5947,-98.4367
597,397992,44.2694,-99.4689
598,397667,43.5778,-96.7539
599,397662,43.7378,-96.6267
600,397052,44.8656,-98.5253
601,396636,44.5169,-102.2153
602,396427,44.0622,-103.4819
603,396304,43.4033,-103.2683
604,396282,45.2317,-99.4711
605,396170,44.4419,-100.4175
606,395891,43.8894,-100.7078
607,395691,45.5656,-100.4489
608,395620,43.3061,-100.6558
609,395544,44.5208,-101.6192
610,395481,43.2358,-97.5714
611,395421,45.5333,-102.2167
612,395381,45.8383,-101.2767
613,394864,45.9397,-102.1575
614,394766,44.0644,-99.4603
615,394651,43.1008,-101.5658
616,394268,45.3953,-101.4292
617,394184,43.7483,-101.9414
618,392852,45.0203,-102.0367
619,392557,43.3036,-103.8458
620,392334,43.4,-99.5167
621,391452,44.6886,-97.8889
622,391294,45.5489,-103.9744
623,391114,45.5958,-103.5453
624,391076,44.3253,-96.7686
625,390217,43.35,-103.4333
626,390113,43.0289,-96.6289
627,388879,33.6333,-81.3833
628,388707,34.9494,-82.4428
629,387712,33.45,-80.15
630,387560,33.6525,-80.7806
631,386893,33.25,-79.9833
632,386831,34.8819,-82.7189
633,386209,34.2825,-81.6269
634,386114,34.1944,-79.2478
635,385493,33.695,-80.2364
636,385306,34.0347,-78.8825
637,385278,34.8158,-83.2494
638,385017,34.4989,-82.0219
639,384918,34.7003,-80.7533
640,383747,34.8847,-82.2239
641,381770,34.6603,-82.8236
642,381726,33.6631,-82.1897
643,381549,32.7833,-79.9333
644,369966,41.85,-79.3167
645,369938,39.94,-76.7253
646,369728,41.2433,-76.9217
647,369408,41.7003,-77.3894
648,369367,39.9,-80.1667
649,369312,40.1833,-80.2333
650,369024,40.7167,-78.2
651,369022,40.6644,-78.2192
652,368989,40.45,-79.3833
653,368905,41.7506,-76.4428
654,368893,41.1386,-75.2225
655,368885,41.6333,-79.6667
656,368873,41.4833,-79.4333
657,368763,40.85,-75.9833
658,368758,40.7947,-75.9753
659,368725,41.2833,-76.1333
660,368596,41.0125,-75.1906
661,368589,40.55,-78.9167
662,368469,41.4,-78.0167
663,368449,40.7933,-77.8672
664,368379,39.8667,-76.8667
665,368275,41.5167,-75.4
666,368184,41.05,-80.0667
667,368026,41.7089,-79.1464
668,367965,40.1833,-77.8667
669,367938,40.3589,-75.3222
670,367931,40.7831,-76.8611
671,367855,41.9167,-79.0333
672,367732,39.8958,-76.3947
673,367540,40.7167,-80.3
674,367410,41.2333,-77.7667
675,367318,40.3333,-75.9667
676,367312,40.3814,-78.0753
677,367229,40.925,-79.2825
678,367186,41.5892,-75.33
679,367116,40.5833,-76.0333
680,367029,41.7333,-75.45
681,366997,40.45,-80
682,366927,40.12,-75.5011
683,366916,40.9167,-78.0667
684,366889,39.8683,-75.2311
685,366852,40.355,-77.6544
686,366792,40.8653,-75.2458
687,366689,40.8,-75.6167
688,366419,40.0833,-75.0167
689,366233,41.0172,-80.3619
690,366066,40.385,-77.8789
691,366004,40.7875,-76.4508
692,365825,40.7333,-77.6333
693,365817,41.1,-76.5667
694,365775,40.5333,-76.9167
695,365654,41.2333,-80.25
696,365627,41.2833,-78.4
697,365601,41.2167,-75.6333
698,365400,41.4833,-79.1
699,365336,40.8,-78.4
700,365109,41.1167,-77.45
701,364992,40.5869,-77.5697
702,364984,41.8417,-78.6433
703,364934,40.8222,-75.6961
704,364896,40.3333,-76.4667
705,364778,40.1167,-76.4333
706,364432,41.6767,-78.8036
707,364397,40.6075,-76.4642
708,364390,40.3167,-78.9167
709,364325,41.5,-80.4667
710,364304,41.95,-77.0167
711,364214,40.6,-79.1167
712,364027,40.75,-79.1
713,364019,39.8333,-76.3333
714,364001,40.4383,-78.4169
715,363762,41.4667,-75.1333
716,363761,41.4667,-75.1833
717,363699,40.2167,-76.85
718,363515,40.3,-79.5167
719,363330,39.8,-76.7333
720,363321,40.0997,-75.7506
721,363295,39.8167,-78.8333
722,363018,41.1167,-75.7333
723,362942,40.7167,-79.5
724,362721,40.0136,-78.3653
725,362682,42.08,-80.1825
726,362644,41.4333,-77.2833
727,362629,41.5067,-78.2275
728,362537,39.805,-77.2292
729,362298,40.2872,-78.7242
730,362265,41.1,-78.6333
731,362260,41.1783,-78.8989
732,362245,41.3419,-78.1403
733,362160,41.2167,-74.8667
734,361961,40.9583,-78.5294
735,361726,39.9969,-79.5964
736,361705,39.7994,-79.3669
737,361529,41.6833,-78.5
738,361485,41.1922,-79.4356
739,361400,41.6667,-77.8167
740,361354,39.9353,-77.6394
741,361262,41.6167,-77.75
742,361215,41.6667,-76.8667
743,361139,40.85,-79.9167
744,360763,40.2636,-77.3639
745,360743,41.1,-75.6
746,360725,40.3025,-77.5892
747,360651,39.8167,-78.0833
748,360313,42,-77.5333
749,360204,40.5833,-79.6
750,360147,41.3583,-77.9267
751,360106,40.6508,-75.4492
752,354670,42.2139,-120.3636
753,349748,35.1419,-96.6758
754,349724,34.9417,-94.7039
755,349629,34.7325,-98.7125
756,349450,35.5872,-95.1683
757,349404,36.5758,-98.8797
758,349023,34.6147,-95.2803
759,348769,35.6,-95.05
760,348708,36.0381,-98.9592
761,348501,36.1175,-97.095
762,348497,35.2453,-95.1144
763,348101,36.2892,-99.8933
764,347739,36.1672,-95.0292
765,347705,34.6403,-96.8783
766,347660,36.7889,-100.4183
767,347412,36.5447,-101.0842
768,347309,36.3092,-95.3297
769,347201,36.7367,-97.1019
770,347080,34.1167,-95.0833
771,346935,36.6692,-96.3472
772,346740,36.65,-101.1333
773,346729,36.3667,-95.6667
774,346661,35.3889,-97.6006
775,346620,35.7272,-97.9811
776,346485,36.6917,-95.6436
777,346130,35.7781,-95.3339
778,345589,36.1522,-97.6225
779,345463,35.7481,-99.8178
780,345108,34.4339,-96.2717
781,344975,35.2928,-95.4322
782,344865,33.93,-96.6961
783,344812,36.15,-96.25
784,344393,36.9167,-96.1
785,344202,35.0256,-99.0919
786,344098,35.95,-96.2833
787,344052,34.5828,-97.3464
788,343740,36.7425,-98.1331
789,343628,36.5914,-101.6181
790,343497,35.6267,-98.3225
791,343304,36.5442,-99.535
792,343286,35.8833,-95.2833
793,343281,35.1,-98.4333
794,343002,36.7975,-101.9075
795,342849,35.4167,-99.4167
796,342660,34.5011,-97.9592
